36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:55:54.0 (19637349)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (19643333)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x50c31784
06:55:54.0 (19653215)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (19661374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (19669687)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (19687687)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (19692296)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (19744864)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (19751384)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (19766276)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x228b2c4e
06:55:54.0 (19769329)|STATEMENT_EXECUTE|[10]
06:55:54.0 (19770703)|STATEMENT_EXECUTE|[12]
06:55:54.0 (19789942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (19799817)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (19807487)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (19816935)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (19831420)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x449be88d
06:55:54.0 (19833935)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (19843291)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x228b2c4e
06:55:54.0 (19846815)|STATEMENT_EXECUTE|[59]
06:55:54.0 (19848198)|STATEMENT_EXECUTE|[60]
06:55:54.0 (19849494)|STATEMENT_EXECUTE|[61]
06:55:54.0 (19859825)|STATEMENT_EXECUTE|[64]
06:55:54.0 (19861460)|STATEMENT_EXECUTE|[65]
06:55:54.0 (19877611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x449be88d
06:55:54.0 (19887043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x228b2c4e
06:55:54.0 (19898042)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x449be88d
06:55:54.0 (19904629)|STATEMENT_EXECUTE|[66]
06:55:54.0 (19921913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x228b2c4e"}|0x449be88d
06:55:54.0 (19927899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (19931592)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (19937555)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x449be88d
06:55:54.0 (19947572)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (19955604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (19967295)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (19986093)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (19990833)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (20043308)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (20050202)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (20064939)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x2c3ae371
06:55:54.0 (20067806)|STATEMENT_EXECUTE|[10]
06:55:54.0 (20069541)|STATEMENT_EXECUTE|[12]
06:55:54.0 (20089460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (20099078)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (20106725)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (20110622)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (20123580)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x640dae45
06:55:54.0 (20126107)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (20135071)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x2c3ae371
06:55:54.0 (20138275)|STATEMENT_EXECUTE|[59]
06:55:54.0 (20139649)|STATEMENT_EXECUTE|[60]
06:55:54.0 (20140904)|STATEMENT_EXECUTE|[61]
06:55:54.0 (20151240)|STATEMENT_EXECUTE|[64]
06:55:54.0 (20152649)|STATEMENT_EXECUTE|[65]
06:55:54.0 (20168739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x640dae45
06:55:54.0 (20178275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x2c3ae371
06:55:54.0 (20189484)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x640dae45
06:55:54.0 (20196091)|STATEMENT_EXECUTE|[66]
06:55:54.0 (20213345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x2c3ae371"}|0x640dae45
06:55:54.0 (20219233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (20222920)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (20228824)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x640dae45
06:55:54.0 (20238865)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (20246961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (20254854)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (20272689)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (20277313)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (20330292)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (20336563)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (20351069)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x1f9f17d6
06:55:54.0 (20354164)|STATEMENT_EXECUTE|[10]
06:55:54.0 (20355564)|STATEMENT_EXECUTE|[12]
06:55:54.0 (20375194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (20384921)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (20392809)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (20396933)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (20409649)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x45b4b28
06:55:54.0 (20412237)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (20421319)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x1f9f17d6
06:55:54.0 (20424713)|STATEMENT_EXECUTE|[59]
06:55:54.0 (20426117)|STATEMENT_EXECUTE|[60]
06:55:54.0 (20427363)|STATEMENT_EXECUTE|[61]
06:55:54.0 (20441130)|STATEMENT_EXECUTE|[64]
06:55:54.0 (20442699)|STATEMENT_EXECUTE|[65]
06:55:54.0 (20459450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45b4b28
06:55:54.0 (20469559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x1f9f17d6
06:55:54.0 (20481110)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x45b4b28
06:55:54.0 (20488060)|STATEMENT_EXECUTE|[66]
06:55:54.0 (20505551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x1f9f17d6"}|0x45b4b28
06:55:54.0 (20511701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (20515488)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (20521534)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x45b4b28
06:55:54.0 (20531670)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (20539801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (20547662)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (20565769)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (20570320)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (20622301)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (20628513)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (20643040)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x7f8101b9
06:55:54.0 (20646037)|STATEMENT_EXECUTE|[10]
06:55:54.0 (20647491)|STATEMENT_EXECUTE|[12]
06:55:54.0 (20667057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (20676674)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (20684355)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (20688476)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (20701079)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x76f7e78a
06:55:54.0 (20703546)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (20712574)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x7f8101b9
06:55:54.0 (20716047)|STATEMENT_EXECUTE|[59]
06:55:54.0 (20717413)|STATEMENT_EXECUTE|[60]
06:55:54.0 (20718640)|STATEMENT_EXECUTE|[61]
06:55:54.0 (20728675)|STATEMENT_EXECUTE|[64]
06:55:54.0 (20730059)|STATEMENT_EXECUTE|[65]
06:55:54.0 (20746028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x76f7e78a
06:55:54.0 (20755697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x7f8101b9
06:55:54.0 (20767201)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x76f7e78a
06:55:54.0 (20773797)|STATEMENT_EXECUTE|[66]
06:55:54.0 (20791597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x7f8101b9"}|0x76f7e78a
06:55:54.0 (20797563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (20801184)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (20806971)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x76f7e78a
06:55:54.0 (20817171)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (20825372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (20833391)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (20851589)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (20856295)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (20908731)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (20914983)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (20929531)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x11317f25
06:55:54.0 (20932508)|STATEMENT_EXECUTE|[10]
06:55:54.0 (20934009)|STATEMENT_EXECUTE|[12]
06:55:54.0 (20953619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (20966912)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (20975111)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (20979209)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (20992408)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x4fed7420
06:55:54.0 (20995148)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (21004548)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x11317f25
06:55:54.0 (21008343)|STATEMENT_EXECUTE|[59]
06:55:54.0 (21009748)|STATEMENT_EXECUTE|[60]
06:55:54.0 (21011054)|STATEMENT_EXECUTE|[61]
06:55:54.0 (21021578)|STATEMENT_EXECUTE|[64]
06:55:54.0 (21022987)|STATEMENT_EXECUTE|[65]
06:55:54.0 (21039308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4fed7420
06:55:54.0 (21049016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x11317f25
06:55:54.0 (21060346)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x4fed7420
06:55:54.0 (21066889)|STATEMENT_EXECUTE|[66]
06:55:54.0 (21084474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x11317f25"}|0x4fed7420
06:55:54.0 (21090334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (21093997)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (21099881)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x4fed7420
06:55:54.0 (21109985)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (21118501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (21126457)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (21144306)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (21149022)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (21201531)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (21207951)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (21222432)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x389628ad
06:55:54.0 (21225670)|STATEMENT_EXECUTE|[10]
06:55:54.0 (21227078)|STATEMENT_EXECUTE|[12]
06:55:54.0 (21246629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (21256029)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (21263628)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (21267655)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (21280393)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x71145382
06:55:54.0 (21282877)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (21291925)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x389628ad
06:55:54.0 (21295273)|STATEMENT_EXECUTE|[59]
06:55:54.0 (21296639)|STATEMENT_EXECUTE|[60]
06:55:54.0 (21297884)|STATEMENT_EXECUTE|[61]
06:55:54.0 (21307987)|STATEMENT_EXECUTE|[64]
06:55:54.0 (21309383)|STATEMENT_EXECUTE|[65]
06:55:54.0 (21325122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x71145382
06:55:54.0 (21334590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x389628ad
06:55:54.0 (21346248)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x71145382
06:55:54.0 (21352898)|STATEMENT_EXECUTE|[66]
06:55:54.0 (21370425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x389628ad"}|0x71145382
06:55:54.0 (21376243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (21379881)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (21385870)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x71145382
06:55:54.0 (21395703)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (21403664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (21411488)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (21429479)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (21434067)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (21486403)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (21492890)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (21507356)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x6b46c2d2
06:55:54.0 (21510237)|STATEMENT_EXECUTE|[10]
06:55:54.0 (21511709)|STATEMENT_EXECUTE|[12]
06:55:54.0 (21531007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (21540901)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (21548431)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (21552363)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (21564919)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x4faee7ee
06:55:54.0 (21567424)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (21576836)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x6b46c2d2
06:55:54.0 (21580079)|STATEMENT_EXECUTE|[59]
06:55:54.0 (21581463)|STATEMENT_EXECUTE|[60]
06:55:54.0 (21582716)|STATEMENT_EXECUTE|[61]
06:55:54.0 (21592964)|STATEMENT_EXECUTE|[64]
06:55:54.0 (21594360)|STATEMENT_EXECUTE|[65]
06:55:54.0 (21610149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4faee7ee
06:55:54.0 (21619768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x6b46c2d2
06:55:54.0 (21630903)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x4faee7ee
06:55:54.0 (21637809)|STATEMENT_EXECUTE|[66]
06:55:54.0 (21655224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x6b46c2d2"}|0x4faee7ee
06:55:54.0 (21661120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (21664834)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (21670614)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x4faee7ee
06:55:54.0 (21680426)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (21688370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (21696324)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (21714613)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (21719405)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (21771834)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (21778378)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (21792971)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x46f47df6
06:55:54.0 (21795972)|STATEMENT_EXECUTE|[10]
06:55:54.0 (21797383)|STATEMENT_EXECUTE|[12]
06:55:54.0 (21816525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (21826464)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (21834279)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (21838259)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (21850994)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x15afaee9
06:55:54.0 (21853655)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (21862727)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x46f47df6
06:55:54.0 (21866093)|STATEMENT_EXECUTE|[59]
06:55:54.0 (21867465)|STATEMENT_EXECUTE|[60]
06:55:54.0 (21868728)|STATEMENT_EXECUTE|[61]
06:55:54.0 (21878853)|STATEMENT_EXECUTE|[64]
06:55:54.0 (21880225)|STATEMENT_EXECUTE|[65]
06:55:54.0 (21896244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15afaee9
06:55:54.0 (21905760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x46f47df6
06:55:54.0 (21916716)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x15afaee9
06:55:54.0 (21923480)|STATEMENT_EXECUTE|[66]
06:55:54.0 (21940795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x46f47df6"}|0x15afaee9
06:55:54.0 (21946706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (21950522)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (21956257)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x15afaee9
06:55:54.0 (21970583)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (21979178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (21987246)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (22005440)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (22010704)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (22063646)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (22070311)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (22085099)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x4822aedc
06:55:54.0 (22088099)|STATEMENT_EXECUTE|[10]
06:55:54.0 (22089559)|STATEMENT_EXECUTE|[12]
06:55:54.0 (22109180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (22118843)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (22126573)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (22130511)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (22143504)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x708bb1a1
06:55:54.0 (22146019)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (22155224)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x4822aedc
06:55:54.0 (22158573)|STATEMENT_EXECUTE|[59]
06:55:54.0 (22160167)|STATEMENT_EXECUTE|[60]
06:55:54.0 (22161492)|STATEMENT_EXECUTE|[61]
06:55:54.0 (22171985)|STATEMENT_EXECUTE|[64]
06:55:54.0 (22173385)|STATEMENT_EXECUTE|[65]
06:55:54.0 (22189683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x708bb1a1
06:55:54.0 (22199064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x4822aedc
06:55:54.0 (22210165)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x708bb1a1
