36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:07:52.0 (23442939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (23446850)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (23452805)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x73fb124a
07:07:52.0 (23462483)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (23470959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (23479251)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (23498062)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (23503327)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (23556122)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (23562480)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (23576234)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x498da8e2
07:07:52.0 (23579009)|STATEMENT_EXECUTE|[10]
07:07:52.0 (23580143)|STATEMENT_EXECUTE|[12]
07:07:52.0 (23599090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (23608879)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (23617001)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (23620697)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (23632630)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x5ebe838e
07:07:52.0 (23634757)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (23643674)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x498da8e2
07:07:52.0 (23646643)|STATEMENT_EXECUTE|[59]
07:07:52.0 (23647763)|STATEMENT_EXECUTE|[60]
07:07:52.0 (23648830)|STATEMENT_EXECUTE|[61]
07:07:52.0 (23662122)|STATEMENT_EXECUTE|[64]
07:07:52.0 (23663994)|STATEMENT_EXECUTE|[65]
07:07:52.0 (23680001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ebe838e
07:07:52.0 (23690282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x498da8e2
07:07:52.0 (23701730)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x5ebe838e
07:07:52.0 (23708327)|STATEMENT_EXECUTE|[66]
07:07:52.0 (23725194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x498da8e2"}|0x5ebe838e
07:07:52.0 (23731372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (23735278)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (23741204)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x5ebe838e
07:07:52.0 (23750927)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (23759208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (23767019)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (23785518)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (23790591)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (23842856)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (23849069)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (23862260)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x55993442
07:07:52.0 (23865323)|STATEMENT_EXECUTE|[10]
07:07:52.0 (23866448)|STATEMENT_EXECUTE|[12]
07:07:52.0 (23884937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (23894757)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (23902897)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (23906536)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (23918815)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x7e5b15f9
07:07:52.0 (23920922)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (23929593)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x55993442
07:07:52.0 (23932884)|STATEMENT_EXECUTE|[59]
07:07:52.0 (23933973)|STATEMENT_EXECUTE|[60]
07:07:52.0 (23935018)|STATEMENT_EXECUTE|[61]
07:07:52.0 (23944563)|STATEMENT_EXECUTE|[64]
07:07:52.0 (23946081)|STATEMENT_EXECUTE|[65]
07:07:52.0 (23960875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e5b15f9
07:07:52.0 (23970372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x55993442
07:07:52.0 (23981356)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x7e5b15f9
07:07:52.0 (23987676)|STATEMENT_EXECUTE|[66]
07:07:52.0 (24004699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x55993442"}|0x7e5b15f9
07:07:52.0 (24011641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (24015557)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (24021505)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x7e5b15f9
07:07:52.0 (24031159)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (24039535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (24047276)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (24066104)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (24071069)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (24123016)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (24129207)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (24142493)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x5a357868
07:07:52.0 (24145218)|STATEMENT_EXECUTE|[10]
07:07:52.0 (24146399)|STATEMENT_EXECUTE|[12]
07:07:52.0 (24165052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (24174869)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (24183219)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (24187025)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (24199094)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x703d2253
07:07:52.0 (24201162)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (24209767)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x5a357868
07:07:52.0 (24212790)|STATEMENT_EXECUTE|[59]
07:07:52.0 (24213911)|STATEMENT_EXECUTE|[60]
07:07:52.0 (24215023)|STATEMENT_EXECUTE|[61]
07:07:52.0 (24224767)|STATEMENT_EXECUTE|[64]
07:07:52.0 (24226215)|STATEMENT_EXECUTE|[65]
07:07:52.0 (24241322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x703d2253
07:07:52.0 (24250810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x5a357868
07:07:52.0 (24261589)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x703d2253
07:07:52.0 (24267828)|STATEMENT_EXECUTE|[66]
07:07:52.0 (24284675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5a357868"}|0x703d2253
07:07:52.0 (24290834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (24294702)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (24300611)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x703d2253
07:07:52.0 (24310168)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (24318529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (24326416)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (24345061)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (24350173)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (24402297)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (24408384)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (24421874)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x6c9a2332
07:07:52.0 (24424787)|STATEMENT_EXECUTE|[10]
07:07:52.0 (24425919)|STATEMENT_EXECUTE|[12]
07:07:52.0 (24444394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (24454191)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (24462391)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (24466241)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (24478026)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x4a480785
07:07:52.0 (24480339)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (24489211)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x6c9a2332
07:07:52.0 (24492055)|STATEMENT_EXECUTE|[59]
07:07:52.0 (24493177)|STATEMENT_EXECUTE|[60]
07:07:52.0 (24494220)|STATEMENT_EXECUTE|[61]
07:07:52.0 (24503704)|STATEMENT_EXECUTE|[64]
07:07:52.0 (24505185)|STATEMENT_EXECUTE|[65]
07:07:52.0 (24520250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a480785
07:07:52.0 (24529654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x6c9a2332
07:07:52.0 (24540352)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x4a480785
07:07:52.0 (24546699)|STATEMENT_EXECUTE|[66]
07:07:52.0 (24563294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x6c9a2332"}|0x4a480785
07:07:52.0 (24569258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (24573014)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (24579102)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x4a480785
07:07:52.0 (24588667)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (24596934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (24604705)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (24623000)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (24627965)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (24684272)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (24690527)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (24703865)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x3b4fc09c
07:07:52.0 (24706736)|STATEMENT_EXECUTE|[10]
07:07:52.0 (24707882)|STATEMENT_EXECUTE|[12]
07:07:52.0 (24726508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (24736356)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (24744523)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (24748325)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (24760246)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x2279421c
07:07:52.0 (24762354)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (24771083)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x3b4fc09c
07:07:52.0 (24774018)|STATEMENT_EXECUTE|[59]
07:07:52.0 (24775143)|STATEMENT_EXECUTE|[60]
07:07:52.0 (24776418)|STATEMENT_EXECUTE|[61]
07:07:52.0 (24785884)|STATEMENT_EXECUTE|[64]
07:07:52.0 (24787352)|STATEMENT_EXECUTE|[65]
07:07:52.0 (24801971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2279421c
07:07:52.0 (24811506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x3b4fc09c
07:07:52.0 (24822248)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x2279421c
07:07:52.0 (24828623)|STATEMENT_EXECUTE|[66]
07:07:52.0 (24845127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x3b4fc09c"}|0x2279421c
07:07:52.0 (24851266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (24855160)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (24861032)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x2279421c
07:07:52.0 (24870875)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (24879142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (24886945)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (24905454)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (24910448)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (24962052)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (24968216)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (24981488)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x1f4766d2
07:07:52.0 (24984558)|STATEMENT_EXECUTE|[10]
07:07:52.0 (24985767)|STATEMENT_EXECUTE|[12]
07:07:52.0 (25004493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (25015246)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (25023314)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (25026951)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (25038888)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x15393e90
07:07:52.0 (25040976)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (25049737)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x1f4766d2
07:07:52.0 (25052802)|STATEMENT_EXECUTE|[59]
07:07:52.0 (25053976)|STATEMENT_EXECUTE|[60]
07:07:52.0 (25055038)|STATEMENT_EXECUTE|[61]
07:07:52.0 (25064651)|STATEMENT_EXECUTE|[64]
07:07:52.0 (25066114)|STATEMENT_EXECUTE|[65]
07:07:52.0 (25080818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15393e90
07:07:52.0 (25090870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x1f4766d2
07:07:52.0 (25101689)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x15393e90
07:07:52.0 (25107954)|STATEMENT_EXECUTE|[66]
07:07:52.0 (25124619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x1f4766d2"}|0x15393e90
07:07:52.0 (25130828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (25134680)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (25140511)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x15393e90
07:07:52.0 (25150211)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (25158575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (25166416)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (25184718)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (25189778)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (25241531)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (25247735)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (25260850)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x50b7578b
07:07:52.0 (25263610)|STATEMENT_EXECUTE|[10]
07:07:52.0 (25264833)|STATEMENT_EXECUTE|[12]
07:07:52.0 (25283486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (25293603)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (25301745)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (25305373)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (25317168)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x38b68623
07:07:52.0 (25319372)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (25327954)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x50b7578b
07:07:52.0 (25331164)|STATEMENT_EXECUTE|[59]
07:07:52.0 (25332289)|STATEMENT_EXECUTE|[60]
07:07:52.0 (25333371)|STATEMENT_EXECUTE|[61]
07:07:52.0 (25343001)|STATEMENT_EXECUTE|[64]
07:07:52.0 (25344448)|STATEMENT_EXECUTE|[65]
07:07:52.0 (25359333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x38b68623
07:07:52.0 (25368773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x50b7578b
07:07:52.0 (25379777)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x38b68623
07:07:52.0 (25386097)|STATEMENT_EXECUTE|[66]
07:07:52.0 (25402808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x50b7578b"}|0x38b68623
07:07:52.0 (25408838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (25412729)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (25418508)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x38b68623
07:07:52.0 (25428129)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (25436484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (25444259)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (25462777)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (25467696)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (25519590)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (25525706)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (25539101)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x1ce31611
07:07:52.0 (25542163)|STATEMENT_EXECUTE|[10]
07:07:52.0 (25543372)|STATEMENT_EXECUTE|[12]
07:07:52.0 (25561769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (25571681)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (25579792)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (25583421)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (25595221)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x40f276a3
07:07:52.0 (25597533)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (25606210)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x1ce31611
07:07:52.0 (25609062)|STATEMENT_EXECUTE|[59]
07:07:52.0 (25610207)|STATEMENT_EXECUTE|[60]
07:07:52.0 (25611300)|STATEMENT_EXECUTE|[61]
07:07:52.0 (25620909)|STATEMENT_EXECUTE|[64]
07:07:52.0 (25622339)|STATEMENT_EXECUTE|[65]
07:07:52.0 (25637227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40f276a3
07:07:52.0 (25646533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x1ce31611
07:07:52.0 (25661213)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x40f276a3
07:07:52.0 (25668269)|STATEMENT_EXECUTE|[66]
07:07:52.0 (25685899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x1ce31611"}|0x40f276a3
07:07:52.0 (25691996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (25696218)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (25702271)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x40f276a3
07:07:52.0 (25712117)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (25720618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (25728554)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (25746866)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (25751973)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (25803782)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (25809838)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (25823141)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x2a937a39
07:07:52.0 (25825974)|STATEMENT_EXECUTE|[10]
07:07:52.0 (25827218)|STATEMENT_EXECUTE|[12]
07:07:52.0 (25845714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (25855518)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (25863591)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (25867138)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (25878664)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x261866d6
07:07:52.0 (25880802)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (25889451)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x2a937a39
07:07:52.0 (25892577)|STATEMENT_EXECUTE|[59]
07:07:52.0 (25893736)|STATEMENT_EXECUTE|[60]
07:07:52.0 (25894829)|STATEMENT_EXECUTE|[61]
07:07:52.0 (25904498)|STATEMENT_EXECUTE|[64]
07:07:52.0 (25905898)|STATEMENT_EXECUTE|[65]
07:07:52.0 (25920789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x261866d6
07:07:52.0 (25930881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x2a937a39
