36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:07:57.0 (25055465)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x42efeb40
07:07:57.0 (25065576)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (25073654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (25082300)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (25101128)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (25105820)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (25161553)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (25167711)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (25182304)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x1317587a
07:07:57.0 (25185389)|STATEMENT_EXECUTE|[10]
07:07:57.0 (25186473)|STATEMENT_EXECUTE|[12]
07:07:57.0 (25205499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (25215170)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (25223035)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (25226789)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (25239054)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x21c3803a
07:07:57.0 (25241413)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (25251301)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x1317587a
07:07:57.0 (25254320)|STATEMENT_EXECUTE|[59]
07:07:57.0 (25255430)|STATEMENT_EXECUTE|[60]
07:07:57.0 (25256428)|STATEMENT_EXECUTE|[61]
07:07:57.0 (25266530)|STATEMENT_EXECUTE|[64]
07:07:57.0 (25268313)|STATEMENT_EXECUTE|[65]
07:07:57.0 (25284181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21c3803a
07:07:57.0 (25294271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x1317587a
07:07:57.0 (25305293)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x21c3803a
07:07:57.0 (25312146)|STATEMENT_EXECUTE|[66]
07:07:57.0 (25329626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x1317587a"}|0x21c3803a
07:07:57.0 (25338794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (25342464)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (25348616)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x21c3803a
07:07:57.0 (25358997)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (25367361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (25375573)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (25394804)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (25399391)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (25455113)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (25460941)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (25475230)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x632d212e
07:07:57.0 (25478538)|STATEMENT_EXECUTE|[10]
07:07:57.0 (25479638)|STATEMENT_EXECUTE|[12]
07:07:57.0 (25498641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (25508426)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (25516238)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (25520032)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (25532258)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x5ea563e0
07:07:57.0 (25534551)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (25550661)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x632d212e
07:07:57.0 (25553980)|STATEMENT_EXECUTE|[59]
07:07:57.0 (25555168)|STATEMENT_EXECUTE|[60]
07:07:57.0 (25556162)|STATEMENT_EXECUTE|[61]
07:07:57.0 (25566825)|STATEMENT_EXECUTE|[64]
07:07:57.0 (25568243)|STATEMENT_EXECUTE|[65]
07:07:57.0 (25584393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ea563e0
07:07:57.0 (25594504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x632d212e
07:07:57.0 (25606243)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x5ea563e0
07:07:57.0 (25612667)|STATEMENT_EXECUTE|[66]
07:07:57.0 (25630226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x632d212e"}|0x5ea563e0
07:07:57.0 (25636213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (25639734)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (25645625)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x5ea563e0
07:07:57.0 (25655890)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (25664121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (25672266)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (25691503)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (25696024)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (25756528)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (25762642)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (25777313)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x775824c6
07:07:57.0 (25780204)|STATEMENT_EXECUTE|[10]
07:07:57.0 (25781320)|STATEMENT_EXECUTE|[12]
07:07:57.0 (25800435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (25810276)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (25818378)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (25822541)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (25834920)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x4aa7a847
07:07:57.0 (25837234)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (25867156)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x775824c6
07:07:57.0 (25871690)|STATEMENT_EXECUTE|[59]
07:07:57.0 (25872892)|STATEMENT_EXECUTE|[60]
07:07:57.0 (25873895)|STATEMENT_EXECUTE|[61]
07:07:57.0 (25886160)|STATEMENT_EXECUTE|[64]
07:07:57.0 (25887602)|STATEMENT_EXECUTE|[65]
07:07:57.0 (25905821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4aa7a847
07:07:57.0 (25917078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x775824c6
07:07:57.0 (25928412)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x4aa7a847
07:07:57.0 (25935101)|STATEMENT_EXECUTE|[66]
07:07:57.0 (25953140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x775824c6"}|0x4aa7a847
07:07:57.0 (25959200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (25962877)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (25968731)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x4aa7a847
07:07:57.0 (25979492)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (25987945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (25996212)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (26015573)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (26020994)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (26077061)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (26083133)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (26097530)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x4009c46c
07:07:57.0 (26100608)|STATEMENT_EXECUTE|[10]
07:07:57.0 (26101854)|STATEMENT_EXECUTE|[12]
07:07:57.0 (26120885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (26130757)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (26138650)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (26142508)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (26154567)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x354615ee
07:07:57.0 (26156917)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (26167011)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x4009c46c
07:07:57.0 (26170299)|STATEMENT_EXECUTE|[59]
07:07:57.0 (26171468)|STATEMENT_EXECUTE|[60]
07:07:57.0 (26172463)|STATEMENT_EXECUTE|[61]
07:07:57.0 (26182558)|STATEMENT_EXECUTE|[64]
07:07:57.0 (26184027)|STATEMENT_EXECUTE|[65]
07:07:57.0 (26199587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x354615ee
07:07:57.0 (26209582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x4009c46c
07:07:57.0 (26220965)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x354615ee
07:07:57.0 (26227920)|STATEMENT_EXECUTE|[66]
07:07:57.0 (26245246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4009c46c"}|0x354615ee
07:07:57.0 (26250979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (26254514)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (26260582)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x354615ee
07:07:57.0 (26270785)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (26278986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (26287206)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (26306428)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (26311026)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (26366636)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (26372634)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (26386952)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x30e6994
07:07:57.0 (26390084)|STATEMENT_EXECUTE|[10]
07:07:57.0 (26391244)|STATEMENT_EXECUTE|[12]
07:07:57.0 (26410181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (26419781)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (26427532)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (26431529)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (26443783)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x741c0c22
07:07:57.0 (26446191)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (26456114)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x30e6994
07:07:57.0 (26459457)|STATEMENT_EXECUTE|[59]
07:07:57.0 (26460592)|STATEMENT_EXECUTE|[60]
07:07:57.0 (26461782)|STATEMENT_EXECUTE|[61]
07:07:57.0 (26472088)|STATEMENT_EXECUTE|[64]
07:07:57.0 (26473557)|STATEMENT_EXECUTE|[65]
07:07:57.0 (26489194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x741c0c22
07:07:57.0 (26499509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x30e6994
07:07:57.0 (26510702)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x741c0c22
07:07:57.0 (26517273)|STATEMENT_EXECUTE|[66]
07:07:57.0 (26534891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x30e6994"}|0x741c0c22
07:07:57.0 (26541077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (26544802)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (26550689)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x741c0c22
07:07:57.0 (26560773)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (26568897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (26577018)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (26596079)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (26600703)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (26656223)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (26662299)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (26676466)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x7a388c69
07:07:57.0 (26679640)|STATEMENT_EXECUTE|[10]
07:07:57.0 (26680829)|STATEMENT_EXECUTE|[12]
07:07:57.0 (26699595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (26709465)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (26717316)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (26721237)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (26741748)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x7f540fa5
07:07:57.0 (26744924)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (26755564)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x7a388c69
07:07:57.0 (26758871)|STATEMENT_EXECUTE|[59]
07:07:57.0 (26760036)|STATEMENT_EXECUTE|[60]
07:07:57.0 (26761023)|STATEMENT_EXECUTE|[61]
07:07:57.0 (26771764)|STATEMENT_EXECUTE|[64]
07:07:57.0 (26773227)|STATEMENT_EXECUTE|[65]
07:07:57.0 (26789306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f540fa5
07:07:57.0 (26800471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x7a388c69
07:07:57.0 (26818206)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x7f540fa5
07:07:57.0 (26826131)|STATEMENT_EXECUTE|[66]
07:07:57.0 (26844918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x7a388c69"}|0x7f540fa5
07:07:57.0 (26850901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (26854513)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (26860405)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x7f540fa5
07:07:57.0 (26870945)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (26879209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (26887439)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (26911111)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (26916014)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (26972251)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (26978375)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (26992652)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0xfe69b12
07:07:57.0 (26995632)|STATEMENT_EXECUTE|[10]
07:07:57.0 (26996774)|STATEMENT_EXECUTE|[12]
07:07:57.0 (27015816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (27026481)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (27034408)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (27038519)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (27050951)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x1b0ffbd0
07:07:57.0 (27053345)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (27063033)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0xfe69b12
07:07:57.0 (27066035)|STATEMENT_EXECUTE|[59]
07:07:57.0 (27067207)|STATEMENT_EXECUTE|[60]
07:07:57.0 (27068227)|STATEMENT_EXECUTE|[61]
07:07:57.0 (27078549)|STATEMENT_EXECUTE|[64]
07:07:57.0 (27079996)|STATEMENT_EXECUTE|[65]
07:07:57.0 (27098522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b0ffbd0
07:07:57.0 (27109414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0xfe69b12
07:07:57.0 (27120636)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x1b0ffbd0
07:07:57.0 (27127601)|STATEMENT_EXECUTE|[66]
07:07:57.0 (27145377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0xfe69b12"}|0x1b0ffbd0
07:07:57.0 (27151448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (27155049)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (27162236)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x1b0ffbd0
07:07:57.0 (27176353)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (27185336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (27202450)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (27240270)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (27252878)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (27358634)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (27365442)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (27380767)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x25ea771c
07:07:57.0 (27384084)|STATEMENT_EXECUTE|[10]
07:07:57.0 (27385202)|STATEMENT_EXECUTE|[12]
07:07:57.0 (27405287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (27415738)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (27423881)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (27427718)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (27442894)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x7a9c7d23
07:07:57.0 (27445904)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (27456387)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x25ea771c
07:07:57.0 (27459561)|STATEMENT_EXECUTE|[59]
07:07:57.0 (27460703)|STATEMENT_EXECUTE|[60]
07:07:57.0 (27461722)|STATEMENT_EXECUTE|[61]
07:07:57.0 (27472341)|STATEMENT_EXECUTE|[64]
07:07:57.0 (27473766)|STATEMENT_EXECUTE|[65]
07:07:57.0 (27489999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a9c7d23
07:07:57.0 (27500559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x25ea771c
07:07:57.0 (27516925)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x7a9c7d23
07:07:57.0 (27524961)|STATEMENT_EXECUTE|[66]
07:07:57.0 (27543146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x25ea771c"}|0x7a9c7d23
07:07:57.0 (27549341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (27553226)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (27559287)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x7a9c7d23
07:07:57.0 (27569729)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (27578026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (27586388)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (27605698)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (27610427)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (27674637)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (27681064)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (27695782)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x41994769
07:07:57.0 (27698737)|STATEMENT_EXECUTE|[10]
07:07:57.0 (27699848)|STATEMENT_EXECUTE|[12]
07:07:57.0 (27718988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (27733128)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (27741406)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (27745389)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (27758353)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x25ace5f1
07:07:57.0 (27760719)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (27770660)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x41994769
07:07:57.0 (27774474)|STATEMENT_EXECUTE|[59]
07:07:57.0 (27775742)|STATEMENT_EXECUTE|[60]
07:07:57.0 (27776785)|STATEMENT_EXECUTE|[61]
07:07:57.0 (27787161)|STATEMENT_EXECUTE|[64]
07:07:57.0 (27788575)|STATEMENT_EXECUTE|[65]
07:07:57.0 (27804361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x25ace5f1
07:07:57.0 (27814594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x41994769
07:07:57.0 (27825756)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x25ace5f1
07:07:57.0 (27832260)|STATEMENT_EXECUTE|[66]
