36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:09:16.0 (24449976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (24453815)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (24459619)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x58b57d36
06:09:16.0 (24470028)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (24478619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (24487034)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (24506865)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (24512155)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (24566703)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (24573229)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (24587702)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x70a531a9
06:09:16.0 (24590965)|STATEMENT_EXECUTE|[10]
06:09:16.0 (24592157)|STATEMENT_EXECUTE|[12]
06:09:16.0 (24615828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (24626397)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (24634113)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (24638426)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (24651132)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x6a79b1c1
06:09:16.0 (24653670)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (24663269)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x70a531a9
06:09:16.0 (24666421)|STATEMENT_EXECUTE|[59]
06:09:16.0 (24667606)|STATEMENT_EXECUTE|[60]
06:09:16.0 (24668704)|STATEMENT_EXECUTE|[61]
06:09:16.0 (24679231)|STATEMENT_EXECUTE|[64]
06:09:16.0 (24680871)|STATEMENT_EXECUTE|[65]
06:09:16.0 (24696411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a79b1c1
06:09:16.0 (24706274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x70a531a9
06:09:16.0 (24716775)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x6a79b1c1
06:09:16.0 (24723802)|STATEMENT_EXECUTE|[66]
06:09:16.0 (24740639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x70a531a9"}|0x6a79b1c1
06:09:16.0 (24746845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (24750714)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (24756480)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x6a79b1c1
06:09:16.0 (24766269)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (24774670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (24782934)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (24802535)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (24807971)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (24862529)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (24869030)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (24883036)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x1de6e8bb
06:09:16.0 (24886658)|STATEMENT_EXECUTE|[10]
06:09:16.0 (24887802)|STATEMENT_EXECUTE|[12]
06:09:16.0 (24906395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (24916373)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (24923920)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (24928166)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (24940241)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x6ec96afc
06:09:16.0 (24942723)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (24952238)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x1de6e8bb
06:09:16.0 (24955422)|STATEMENT_EXECUTE|[59]
06:09:16.0 (24956610)|STATEMENT_EXECUTE|[60]
06:09:16.0 (24957766)|STATEMENT_EXECUTE|[61]
06:09:16.0 (24967812)|STATEMENT_EXECUTE|[64]
06:09:16.0 (24969291)|STATEMENT_EXECUTE|[65]
06:09:16.0 (24987526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ec96afc
06:09:16.0 (25005097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x1de6e8bb
06:09:16.0 (25029219)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x6ec96afc
06:09:16.0 (25041970)|STATEMENT_EXECUTE|[66]
06:09:16.0 (25063844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x1de6e8bb"}|0x6ec96afc
06:09:16.0 (25070464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (25074494)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (25080466)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x6ec96afc
06:09:16.0 (25090773)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (25102153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (25111117)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (25131541)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (25136782)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (25192303)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (25198980)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (25213096)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x373826f5
06:09:16.0 (25216183)|STATEMENT_EXECUTE|[10]
06:09:16.0 (25217285)|STATEMENT_EXECUTE|[12]
06:09:16.0 (25236079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (25245987)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (25254158)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (25258789)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (25271256)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x10e86e6a
06:09:16.0 (25273924)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (25283180)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x373826f5
06:09:16.0 (25286626)|STATEMENT_EXECUTE|[59]
06:09:16.0 (25287792)|STATEMENT_EXECUTE|[60]
06:09:16.0 (25289304)|STATEMENT_EXECUTE|[61]
06:09:16.0 (25306345)|STATEMENT_EXECUTE|[64]
06:09:16.0 (25309164)|STATEMENT_EXECUTE|[65]
06:09:16.0 (25337327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x10e86e6a
06:09:16.0 (25354574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x373826f5
06:09:16.0 (25373310)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x10e86e6a
06:09:16.0 (25382545)|STATEMENT_EXECUTE|[66]
06:09:16.0 (25407013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x373826f5"}|0x10e86e6a
06:09:16.0 (25414142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (25419174)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (25427053)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x10e86e6a
06:09:16.0 (25438026)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (25446812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (25455153)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (25475388)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (25480777)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (25535394)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (25541892)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (25558733)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x3ae1fffc
06:09:16.0 (25562130)|STATEMENT_EXECUTE|[10]
06:09:16.0 (25563287)|STATEMENT_EXECUTE|[12]
06:09:16.0 (25582471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (25592906)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (25607154)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (25614387)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (25634068)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x1fdafcd6
06:09:16.0 (25637629)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (25648252)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x3ae1fffc
06:09:16.0 (25651482)|STATEMENT_EXECUTE|[59]
06:09:16.0 (25652740)|STATEMENT_EXECUTE|[60]
06:09:16.0 (25653878)|STATEMENT_EXECUTE|[61]
06:09:16.0 (25670736)|STATEMENT_EXECUTE|[64]
06:09:16.0 (25673758)|STATEMENT_EXECUTE|[65]
06:09:16.0 (25696150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1fdafcd6
06:09:16.0 (25707596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x3ae1fffc
06:09:16.0 (25718506)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x1fdafcd6
06:09:16.0 (25725964)|STATEMENT_EXECUTE|[66]
06:09:16.0 (25743146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x3ae1fffc"}|0x1fdafcd6
06:09:16.0 (25749419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (25753332)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (25760055)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x1fdafcd6
06:09:16.0 (25770294)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (25779078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (25787351)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (25807267)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (25812563)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (25867953)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (25874379)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (25888513)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x69237e56
06:09:16.0 (25891560)|STATEMENT_EXECUTE|[10]
06:09:16.0 (25892700)|STATEMENT_EXECUTE|[12]
06:09:16.0 (25911639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (25921527)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (25929250)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (25933970)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (25946110)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x3aebc626
06:09:16.0 (25948685)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (25957783)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x69237e56
06:09:16.0 (25961188)|STATEMENT_EXECUTE|[59]
06:09:16.0 (25962328)|STATEMENT_EXECUTE|[60]
06:09:16.0 (25963612)|STATEMENT_EXECUTE|[61]
06:09:16.0 (25973989)|STATEMENT_EXECUTE|[64]
06:09:16.0 (25975470)|STATEMENT_EXECUTE|[65]
06:09:16.0 (25990890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3aebc626
06:09:16.0 (26006748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x69237e56
06:09:16.0 (26019942)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x3aebc626
06:09:16.0 (26027639)|STATEMENT_EXECUTE|[66]
06:09:16.0 (26045930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x69237e56"}|0x3aebc626
06:09:16.0 (26052235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (26056052)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (26061869)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x3aebc626
06:09:16.0 (26071992)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (26080303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (26088492)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (26108273)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (26113706)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (26167916)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (26174178)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (26188636)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0xf40d098
06:09:16.0 (26192475)|STATEMENT_EXECUTE|[10]
06:09:16.0 (26193637)|STATEMENT_EXECUTE|[12]
06:09:16.0 (26212728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (26222686)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (26230367)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (26234629)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (26246718)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x47b4a1ea
06:09:16.0 (26249334)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (26258539)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0xf40d098
06:09:16.0 (26261771)|STATEMENT_EXECUTE|[59]
06:09:16.0 (26262974)|STATEMENT_EXECUTE|[60]
06:09:16.0 (26264069)|STATEMENT_EXECUTE|[61]
06:09:16.0 (26274334)|STATEMENT_EXECUTE|[64]
06:09:16.0 (26275867)|STATEMENT_EXECUTE|[65]
06:09:16.0 (26291251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x47b4a1ea
06:09:16.0 (26301444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0xf40d098
06:09:16.0 (26312312)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x47b4a1ea
06:09:16.0 (26319518)|STATEMENT_EXECUTE|[66]
06:09:16.0 (26336201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0xf40d098"}|0x47b4a1ea
06:09:16.0 (26342534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (26346367)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (26352295)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x47b4a1ea
06:09:16.0 (26362055)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (26370778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (26378790)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (26402352)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (26408084)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (26463481)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (26469924)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (26484745)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x3597a684
06:09:16.0 (26487762)|STATEMENT_EXECUTE|[10]
06:09:16.0 (26488889)|STATEMENT_EXECUTE|[12]
06:09:16.0 (26507960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (26518464)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (26526208)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (26530487)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (26542786)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x51a98ce6
06:09:16.0 (26545333)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (26554487)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x3597a684
06:09:16.0 (26558024)|STATEMENT_EXECUTE|[59]
06:09:16.0 (26559139)|STATEMENT_EXECUTE|[60]
06:09:16.0 (26560216)|STATEMENT_EXECUTE|[61]
06:09:16.0 (26570389)|STATEMENT_EXECUTE|[64]
06:09:16.0 (26571900)|STATEMENT_EXECUTE|[65]
06:09:16.0 (26587289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x51a98ce6
06:09:16.0 (26602078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x3597a684
06:09:16.0 (26613622)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x51a98ce6
06:09:16.0 (26621071)|STATEMENT_EXECUTE|[66]
06:09:16.0 (26639025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x3597a684"}|0x51a98ce6
06:09:16.0 (26645527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (26649522)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (26655249)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x51a98ce6
06:09:16.0 (26665181)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (26673866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (26681892)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (26701985)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (26707222)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (26761338)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (26767686)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (26781685)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x5864425b
06:09:16.0 (26784807)|STATEMENT_EXECUTE|[10]
06:09:16.0 (26785934)|STATEMENT_EXECUTE|[12]
06:09:16.0 (26804750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (26814971)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (26822475)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (26826791)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (26838983)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x3abd134c
06:09:16.0 (26841967)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (26850980)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x5864425b
06:09:16.0 (26854138)|STATEMENT_EXECUTE|[59]
06:09:16.0 (26855388)|STATEMENT_EXECUTE|[60]
06:09:16.0 (26856497)|STATEMENT_EXECUTE|[61]
06:09:16.0 (26866707)|STATEMENT_EXECUTE|[64]
06:09:16.0 (26868141)|STATEMENT_EXECUTE|[65]
06:09:16.0 (26883669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3abd134c
06:09:16.0 (26893586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x5864425b
06:09:16.0 (26904187)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x3abd134c
06:09:16.0 (26911275)|STATEMENT_EXECUTE|[66]
06:09:16.0 (26927969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5864425b"}|0x3abd134c
06:09:16.0 (26934114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (26938213)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (26944127)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x3abd134c
06:09:16.0 (26953957)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (26962356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (26970426)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (26990015)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (26995255)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (27049268)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (27056475)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (27070831)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x32962119
06:09:16.0 (27073860)|STATEMENT_EXECUTE|[10]
06:09:16.0 (27075035)|STATEMENT_EXECUTE|[12]
06:09:16.0 (27094083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (27104081)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (27111703)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (27116095)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (27128191)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x2fc55511
06:09:16.0 (27130765)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (27139903)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x32962119
06:09:16.0 (27143393)|STATEMENT_EXECUTE|[59]
06:09:16.0 (27144653)|STATEMENT_EXECUTE|[60]
06:09:16.0 (27145734)|STATEMENT_EXECUTE|[61]
06:09:16.0 (27155765)|STATEMENT_EXECUTE|[64]
06:09:16.0 (27157261)|STATEMENT_EXECUTE|[65]
06:09:16.0 (27172536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2fc55511
06:09:16.0 (27182435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x32962119
