36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:06:32.0 (37659090)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (37667614)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x7e8fd71a
07:06:32.0 (37685257)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (37699501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (37713492)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (37743632)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (37752555)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (37851677)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (37862816)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (37884174)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x5b19fe9f
07:06:32.0 (37888917)|STATEMENT_EXECUTE|[10]
07:06:32.0 (37891191)|STATEMENT_EXECUTE|[12]
07:06:32.0 (37921282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (37936863)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (37950860)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (37958546)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (37981019)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x4839d15d
07:06:32.0 (37985936)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (38002949)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x5b19fe9f
07:06:32.0 (38009856)|STATEMENT_EXECUTE|[59]
07:06:32.0 (38011972)|STATEMENT_EXECUTE|[60]
07:06:32.0 (38014319)|STATEMENT_EXECUTE|[61]
07:06:32.0 (38031636)|STATEMENT_EXECUTE|[64]
07:06:32.0 (38034341)|STATEMENT_EXECUTE|[65]
07:06:32.0 (38063905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4839d15d
07:06:32.0 (38082535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x5b19fe9f
07:06:32.0 (38106377)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFXAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x4839d15d
07:06:32.0 (38119123)|STATEMENT_EXECUTE|[66]
07:06:32.0 (38153528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5b19fe9f"}|0x4839d15d
07:06:32.0 (38165043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (38171510)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (38184231)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x4839d15d
07:06:32.0 (38204914)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (38221605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (38237907)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (38276113)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (38286832)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (38389851)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (38402092)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (38424928)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x7282719a
07:06:32.0 (38430646)|STATEMENT_EXECUTE|[10]
07:06:32.0 (38432912)|STATEMENT_EXECUTE|[12]
07:06:32.0 (38467573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (38485496)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (38501975)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (38509840)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (38534313)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x72355fd7
07:06:32.0 (38539630)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (38556612)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x7282719a
07:06:32.0 (38569021)|STATEMENT_EXECUTE|[59]
07:06:32.0 (38571629)|STATEMENT_EXECUTE|[60]
07:06:32.0 (38573772)|STATEMENT_EXECUTE|[61]
07:06:32.0 (38593198)|STATEMENT_EXECUTE|[64]
07:06:32.0 (38596708)|STATEMENT_EXECUTE|[65]
07:06:32.0 (38628232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x72355fd7
07:06:32.0 (38648354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x7282719a
07:06:32.0 (38672272)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFYAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x72355fd7
07:06:32.0 (38686399)|STATEMENT_EXECUTE|[66]
07:06:32.0 (38722579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x7282719a"}|0x72355fd7
07:06:32.0 (38734171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (38741234)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (38754656)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x72355fd7
07:06:32.0 (38774265)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (38791267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (38808007)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (38846973)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (38859808)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (38965218)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (38973612)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (38989127)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x664cba08
07:06:32.0 (38992060)|STATEMENT_EXECUTE|[10]
07:06:32.0 (38993243)|STATEMENT_EXECUTE|[12]
07:06:32.0 (39014039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (39025746)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (39035208)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (39039891)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (39053465)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x60792ca5
07:06:32.0 (39056370)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (39065855)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x664cba08
07:06:32.0 (39069128)|STATEMENT_EXECUTE|[59]
07:06:32.0 (39070493)|STATEMENT_EXECUTE|[60]
07:06:32.0 (39071686)|STATEMENT_EXECUTE|[61]
07:06:32.0 (39082608)|STATEMENT_EXECUTE|[64]
07:06:32.0 (39084166)|STATEMENT_EXECUTE|[65]
07:06:32.0 (39101723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x60792ca5
07:06:32.0 (39111896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x664cba08
07:06:32.0 (39126273)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFZAA0","Name":"TestAccount0 Opportu (6 more) ..."}}|0x60792ca5
07:06:32.0 (39134785)|STATEMENT_EXECUTE|[66]
07:06:32.0 (39154789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x664cba08"}|0x60792ca5
07:06:32.0 (39161299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (39165106)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (39171516)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x60792ca5
07:06:32.0 (39182348)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (39192718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (39207407)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (39245795)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (39256506)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (39347417)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (39355091)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (39370158)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x1968f91
07:06:32.0 (39373214)|STATEMENT_EXECUTE|[10]
07:06:32.0 (39374494)|STATEMENT_EXECUTE|[12]
07:06:32.0 (39394549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (39404789)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (39413781)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (39418118)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (39431347)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x5985b393
07:06:32.0 (39434133)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (39443643)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x1968f91
07:06:32.0 (39447245)|STATEMENT_EXECUTE|[59]
07:06:32.0 (39448576)|STATEMENT_EXECUTE|[60]
07:06:32.0 (39449711)|STATEMENT_EXECUTE|[61]
07:06:32.0 (39460278)|STATEMENT_EXECUTE|[64]
07:06:32.0 (39461800)|STATEMENT_EXECUTE|[65]
07:06:32.0 (39479224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5985b393
07:06:32.0 (39492550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x1968f91
07:06:32.0 (39504854)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFaAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x5985b393
07:06:32.0 (39512442)|STATEMENT_EXECUTE|[66]
07:06:32.0 (39531646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x1968f91"}|0x5985b393
07:06:32.0 (39538062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (39542146)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (39548536)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x5985b393
07:06:32.0 (39564951)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (39574545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (39583067)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (39603049)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (39608042)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (39664169)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (39670943)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (39685401)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x5a9ade51
07:06:32.0 (39688219)|STATEMENT_EXECUTE|[10]
07:06:32.0 (39689475)|STATEMENT_EXECUTE|[12]
07:06:32.0 (39709001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (39718915)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (39727381)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (39731926)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (39744625)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x732fdda3
07:06:32.0 (39747392)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (39756601)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x5a9ade51
07:06:32.0 (39759787)|STATEMENT_EXECUTE|[59]
07:06:32.0 (39761317)|STATEMENT_EXECUTE|[60]
07:06:32.0 (39762433)|STATEMENT_EXECUTE|[61]
07:06:32.0 (39772649)|STATEMENT_EXECUTE|[64]
07:06:32.0 (39774183)|STATEMENT_EXECUTE|[65]
07:06:32.0 (39791489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x732fdda3
07:06:32.0 (39801652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x5a9ade51
07:06:32.0 (39812390)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFbAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x732fdda3
07:06:32.0 (39819234)|STATEMENT_EXECUTE|[66]
07:06:32.0 (39837449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5a9ade51"}|0x732fdda3
07:06:32.0 (39843673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (39847361)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (39853943)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x732fdda3
07:06:32.0 (39864241)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (39872882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (39880972)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (39902769)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (39910191)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (39967755)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (39974405)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (39989111)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x46f03e50
07:06:32.0 (39992047)|STATEMENT_EXECUTE|[10]
07:06:32.0 (39993211)|STATEMENT_EXECUTE|[12]
07:06:32.0 (40012950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (40023972)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (40032321)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (40036521)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (40049502)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x329d0436
07:06:32.0 (40052115)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (40061357)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x46f03e50
07:06:32.0 (40064495)|STATEMENT_EXECUTE|[59]
07:06:32.0 (40065807)|STATEMENT_EXECUTE|[60]
07:06:32.0 (40066955)|STATEMENT_EXECUTE|[61]
07:06:32.0 (40077299)|STATEMENT_EXECUTE|[64]
07:06:32.0 (40078861)|STATEMENT_EXECUTE|[65]
07:06:32.0 (40098876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x329d0436
07:06:32.0 (40116931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x46f03e50
07:06:32.0 (40141084)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFcAAK","Name":"TestAccount1 Opportu (6 more) ..."}}|0x329d0436
07:06:32.0 (40154603)|STATEMENT_EXECUTE|[66]
07:06:32.0 (40183928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x46f03e50"}|0x329d0436
07:06:32.0 (40194607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (40202051)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (40215260)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x329d0436
07:06:32.0 (40232688)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (40243126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (40254201)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (40274649)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (40279568)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (40335989)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (40342766)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (40357379)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x3ef93c62
07:06:32.0 (40360178)|STATEMENT_EXECUTE|[10]
07:06:32.0 (40361448)|STATEMENT_EXECUTE|[12]
07:06:32.0 (40381533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (40391578)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (40400053)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (40404322)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (40417123)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x33363cdb
07:06:32.0 (40419694)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (40428935)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x3ef93c62
07:06:32.0 (40432168)|STATEMENT_EXECUTE|[59]
07:06:32.0 (40433452)|STATEMENT_EXECUTE|[60]
07:06:32.0 (40434604)|STATEMENT_EXECUTE|[61]
07:06:32.0 (40444811)|STATEMENT_EXECUTE|[64]
07:06:32.0 (40446340)|STATEMENT_EXECUTE|[65]
07:06:32.0 (40463457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33363cdb
07:06:32.0 (40473452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x3ef93c62
07:06:32.0 (40484325)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFdAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x33363cdb
07:06:32.0 (40491462)|STATEMENT_EXECUTE|[66]
07:06:32.0 (40509573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x3ef93c62"}|0x33363cdb
07:06:32.0 (40515911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (40519428)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (40525805)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x33363cdb
07:06:32.0 (40536113)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (40544818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (40552888)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (40578176)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (40583209)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (40639009)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (40645528)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (40659891)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x74f38653
07:06:32.0 (40662850)|STATEMENT_EXECUTE|[10]
07:06:32.0 (40664074)|STATEMENT_EXECUTE|[12]
07:06:32.0 (40683621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (40693859)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (40702214)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (40706567)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (40719343)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x2e95904f
07:06:32.0 (40721930)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (40731118)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x74f38653
07:06:32.0 (40734209)|STATEMENT_EXECUTE|[59]
07:06:32.0 (40735509)|STATEMENT_EXECUTE|[60]
07:06:32.0 (40736637)|STATEMENT_EXECUTE|[61]
07:06:32.0 (40746860)|STATEMENT_EXECUTE|[64]
07:06:32.0 (40748358)|STATEMENT_EXECUTE|[65]
07:06:32.0 (40765387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e95904f
07:06:32.0 (40775529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x74f38653
07:06:32.0 (40786503)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFeAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x2e95904f
07:06:32.0 (40793305)|STATEMENT_EXECUTE|[66]
07:06:32.0 (40811443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x74f38653"}|0x2e95904f
07:06:32.0 (40820790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (40827227)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (40839237)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x2e95904f
07:06:32.0 (40859259)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (40874006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (40885852)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (40920040)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (40930605)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (40994908)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (41002244)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (41018123)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x5978a3d3
07:06:32.0 (41021180)|STATEMENT_EXECUTE|[10]
07:06:32.0 (41022376)|STATEMENT_EXECUTE|[12]
07:06:32.0 (41042448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (41052444)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (41061079)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (41065306)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (41078183)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x5b2a8cc3
07:06:32.0 (41080827)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (41090085)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x5978a3d3
07:06:32.0 (41093439)|STATEMENT_EXECUTE|[59]
07:06:32.0 (41094748)|STATEMENT_EXECUTE|[60]
07:06:32.0 (41095841)|STATEMENT_EXECUTE|[61]
07:06:32.0 (41106201)|STATEMENT_EXECUTE|[64]
07:06:32.0 (41107710)|STATEMENT_EXECUTE|[65]
07:06:32.0 (41124794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b2a8cc3
07:06:32.0 (41134784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x5978a3d3
07:06:32.0 (41145823)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x5b2a8cc3
