34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:25:56.0 (304523)|EXECUTION_STARTED
09:25:56.0 (325983)|CODE_UNIT_STARTED|[EXTERNAL]|0664E0000000AOi|VF: /apex/ReportPLIS
09:25:56.0 (202553092)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (202571885)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (202576518)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (202627165)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (202779074)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (202797894)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (202802541)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (202852771)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (202981872)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (203000520)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (203006015)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (203056209)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (203184549)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (203203313)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (203208044)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (203257515)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (203388402)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (203407183)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (203411886)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (203461370)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (203590706)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (203609409)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (203614084)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (203663872)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (203799375)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (203818287)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (203823027)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (203873621)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (204002170)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (204022161)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (204026857)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (204076533)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (204204385)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (204223378)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (204228053)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (204278126)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (204405229)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (204424063)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (204428642)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (204478459)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (204606950)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (204626045)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (204630677)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (204680027)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (204815530)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (204834549)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (204839312)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (204889023)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (205018763)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (205037595)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (205042280)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (205092929)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (205220391)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (205239126)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (205244036)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (205293913)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (205422451)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (205441416)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (205446128)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (205495702)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (205623714)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (205642518)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (205647057)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (205696807)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (205829231)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (205848168)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (205852847)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (205903008)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (206032018)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (206051016)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (206055599)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (206105322)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (206235249)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (206253963)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (206258539)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (206308252)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (206438835)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (206457614)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (206462408)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (206512671)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (206643219)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (206661995)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (206666667)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (206720312)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (206850696)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (206869701)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (206874358)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (206924420)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (207054778)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (207073499)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (207078091)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (207127898)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (207255259)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (207274478)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (207279093)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (207328545)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (207457212)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (207476269)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (207480894)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (207530812)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (207659286)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (207678193)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (207682844)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (207737519)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (207872400)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (207891884)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (207896663)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (207946950)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (208076377)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (208095101)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (208099680)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (208149424)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (208277852)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (208296940)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (208301574)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (208351751)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (208480078)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (208499313)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (208504266)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (208554091)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (208682555)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (208701477)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (208711030)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (208762735)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (208891571)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (208910122)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (208914782)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (208964926)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (209097006)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (209116068)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (209120643)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (209171164)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (209301298)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (209320239)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (209324817)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (209374794)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (209505050)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (209524029)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (209528685)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (209578672)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (209712654)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (209732334)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (209736933)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (209787381)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (209918747)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (209937537)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (209942151)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (209991956)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (210121863)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (210140701)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (210145474)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (210195432)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (210323313)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (210342236)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (210346877)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (210397116)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (210525824)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (210545092)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (210549799)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (210599566)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (210736444)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (210755590)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (210760212)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (210809984)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (210938946)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (210957888)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (210962577)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (211012305)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (211143204)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (211162511)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (211167090)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (211216767)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (211347328)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (211366117)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (211370800)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (211420303)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (211550563)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (211569674)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (211574765)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (211624645)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (211760598)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (211779497)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (211784495)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (211834969)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (211963778)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (211982602)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (211987520)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (212038184)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (212166870)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (212185914)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (212190517)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (212239901)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (212367785)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (212386564)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (212391184)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (212440922)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (212570877)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (212589721)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (212594491)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (212644158)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (212777839)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (212796910)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (212801520)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (212851381)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (212979785)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (212998663)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (213003304)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (213053983)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (213182102)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (213200901)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (213205596)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (213255345)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (213383297)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (213402553)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (213407267)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (213457167)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (213585228)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (213604517)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (213609271)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (213658484)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (213804153)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (213823713)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (213828364)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (213878344)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (214008976)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (214028061)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (214032731)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (214083044)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (214212128)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (214231014)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (214235621)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (214285859)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (214413715)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (214433026)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (214437571)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (214486982)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (214614694)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (214633752)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (214638307)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (214687785)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (214826147)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (214845127)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (214849777)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (214899799)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (215028378)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (215047393)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (215052249)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (215101722)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (215231240)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (215250767)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (215255495)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (215305252)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (215434167)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (215453209)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (215457841)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (215507252)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (215637742)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (215656418)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (215661141)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (215715555)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (215847029)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (215865922)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (215870699)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (215920419)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (216049653)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (216068592)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (216073252)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (216123180)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (216252059)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (216270903)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (216275497)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (216325752)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (216453583)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
